ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment	Sig	Context	Comparison	Condition
SenMayo_MMP	SenMayo_MMP	12	0.430586376264761	0.996716762847918	0.48397976391231	0.544477234401349	0.382089287299192	1639	tags=50%, list=12%, signal=44%	Mmp10/Mmp2/Hgf/Mmp3/Pappa/Mmp9	 	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	7	-0.481104600752885	-0.962477668629986	0.477647058823529	0.544477234401349	0.382089287299192	1295	tags=29%, list=9%, signal=26%	Igfbp5/Igfbp3	 	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	11	0.33870273132695	0.763745109816136	0.770940170940171	0.770940170940171	0.541010646273804	2770	tags=36%, list=20%, signal=29%	Pecam1/Icam1/Igfbp7/Cd55	 	aco_24h	10vsC	aco_24h_10vsC
SenMayo_Protein_modifying_enzyme	SenMayo_Protein_modifying_enzyme	5	-0.886586839262511	-1.65739200184676	0.00630113257309418	0.0567101931578476	0.0530621690365826	941	tags=100%, list=7%, signal=93%	Ptges/Mif/Rps6ka5/Itpka	.	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	14	0.636128624249604	1.49776747418038	0.0568720379146919	0.170616113744076	0.159640808181591	1990	tags=57%, list=15%, signal=49%	Ccl2/Ccl7/Il6/Il15/Il18/Csf1/Cxcl16/Spp1	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_All	SenMayo_All	91	0.409923753011783	1.35270643252531	0.0508701472556894	0.170616113744076	0.159640808181591	1990	tags=31%, list=15%, signal=26%	Ccl2/Pgf/Ccl7/Il6/Areg/Angpt1/Il15/Fas/Il18/Edn1/Bmp2/Gdf15/Pecam1/Igfbp6/Csf1/Gmfg/Icam1/Wnt2/Mmp2/Sema3f/Cxcl16/Mmp10/Itga2/Pappa/Fgf1/Bmp6/Serpine2/Spp1	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.579910319387418	1.37268970661929	0.114285714285714	0.257142857142857	0.240601503759398	2736	tags=53%, list=20%, signal=43%	Pgf/Areg/Bmp2/Gdf15/Fgf1/Bmp6/Ereg/Inha	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	13	0.548457335817399	1.27206472895795	0.184294871794872	0.331730769230769	0.310391363022942	1586	tags=15%, list=12%, signal=14%	Fas/Itga2	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	7	-0.601574524977631	-1.22308956177632	0.28641975308642	0.395939086294416	0.370469320509395	454	tags=29%, list=3%, signal=28%	Igfbp5/Igfbp3	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.551406212093653	1.15706363923535	0.307952622673435	0.395939086294416	0.370469320509395	1464	tags=56%, list=11%, signal=50%	Angpt1/Edn1/Gmfg/Wnt2/Sema3f	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_MMP	SenMayo_MMP	12	-0.32406515883025	-0.752096247403748	0.771505376344086	0.797734627831715	0.746418365222657	1147	tags=25%, list=8%, signal=23%	Mmp13/Plat/Mmp12	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	11	0.33552572956957	0.745582606923671	0.797734627831715	0.797734627831715	0.746418365222657	2926	tags=36%, list=21%, signal=29%	Pecam1/Icam1/Cd55/Igfbp7	 	aco_24h	20vsC	aco_24h_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	17	0.783348729651278	1.76718555226867	0.00155389497852363	0.00414371994272967	0.00272613154126952	1342	tags=59%, list=9%, signal=53%	Ccl20/Ccl2/Ccl5/Cxcl10/Cxcl2/Il7/Spp1/Csf1/Il6/Ccl7	**	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.805252806588715	1.76647249014151	0.00142941993482728	0.00414371994272967	0.00272613154126952	1287	tags=60%, list=9%, signal=55%	Bmp2/Gdf15/Pgf/Areg/Ereg/Fgf2/Fgf1/Kitl/Bmp6	**	mus_12d	10vsC	mus_12d_10vsC
SenMayo_All	SenMayo_All	97	0.57230339950394	1.67484543009926	0.00090099496041397	0.00414371994272967	0.00272613154126952	1388	tags=36%, list=9%, signal=33%	Ccl20/Mmp13/Mmp10/Bmp2/Csf2rb/Ccl2/Ccl5/Iqgap2/Ptger2/Gdf15/Pecam1/Mmp9/Pgf/Areg/Cxcl10/Esm1/Cxcl2/Mmp3/Il7/Ereg/Gmfg/Spp1/Lcp1/Serpine1/Plaur/Fgf2/Csf1/Fgf1/Il6/Icam1/Kitl/Bmp6/Ccl7/Edn1/Serpine2	**	mus_12d	10vsC	mus_12d_10vsC
SenMayo_MMP	SenMayo_MMP	11	0.664369838304206	1.36428103627329	0.104838709677419	0.209677419354839	0.137945670628183	630	tags=36%, list=4%, signal=35%	Mmp13/Mmp10/Mmp9/Mmp3	 	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.619024875164443	-1.33647210552928	0.163414634146341	0.217886178861789	0.143346170303808	246	tags=38%, list=2%, signal=37%	Igfbp4/C3/Igfbp3	 	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	13	0.616691186238041	1.31240880122538	0.150387596899225	0.217886178861789	0.143346170303808	1193	tags=31%, list=8%, signal=28%	Iqgap2/Pecam1/Lcp1/Icam1	 	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	14	0.471025727372121	1.01734151959185	0.455950540958269	0.521086332523736	0.342819955607721	880	tags=21%, list=6%, signal=20%	Csf2rb/Ptger2/Plaur	 	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	10	0.393663706173417	0.796489652090933	0.722662440570523	0.722662440570523	0.475435816164818	1866	tags=50%, list=13%, signal=44%	Esm1/Gmfg/Edn1/Spx/Vgf	 	mus_12d	10vsC	mus_12d_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	15	0.826570460649939	1.83103007401935	0.00045615024937876	0.00364920199503008	0.002400790786204	1203	tags=60%, list=8%, signal=55%	Bmp2/Gdf15/Pgf/Areg/Fgf2/Ereg/Fgf1/Kitl/Bmp6	**	mus_12d	20vsC	mus_12d_20vsC
SenMayo_All	SenMayo_All	97	0.556550945763313	1.64394891843	0.00176852892802265	0.00707411571209058	0.00465402349479643	1571	tags=36%, list=11%, signal=32%	Ccl20/Bmp2/Mmp10/Mmp13/Pecam1/Iqgap2/Ccl2/Csf2rb/Gdf15/Ptger2/Mmp9/Pgf/Cxcl2/Areg/Il7/Esm1/Ccl5/Gmfg/Fgf2/Lcp1/Ereg/Mmp3/Fgf1/Csf1/Kitl/Cxcl10/Spp1/Serpine1/Plaur/Bmp6/Il6/Spx/Serpine2/Icam1/Ccl7	**	mus_12d	20vsC	mus_12d_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	17	0.743680996346549	1.6888452687589	0.00523141763809491	0.0139504470349197	0.00917792568086826	1571	tags=59%, list=11%, signal=53%	Ccl20/Ccl2/Cxcl2/Il7/Ccl5/Csf1/Cxcl10/Spp1/Il6/Ccl7	*	mus_12d	20vsC	mus_12d_20vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	13	0.636081741224199	1.36252582133696	0.110591900311526	0.187479935794543	0.123342063022725	1452	tags=31%, list=10%, signal=28%	Pecam1/Iqgap2/Lcp1/Icam1	 	mus_12d	20vsC	mus_12d_20vsC
SenMayo_MMP	SenMayo_MMP	11	0.654751102871166	1.35704670071679	0.117174959871589	0.187479935794543	0.123342063022725	835	tags=36%, list=6%, signal=34%	Mmp10/Mmp13/Mmp9/Mmp3	 	mus_12d	20vsC	mus_12d_20vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.600064561708015	-1.30040825690029	0.199017199017199	0.265356265356265	0.174576490365964	234	tags=38%, list=2%, signal=37%	Igfbp4/C3/Igfbp3	 	mus_12d	20vsC	mus_12d_20vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	10	-0.405029446291852	-0.921351738723198	0.55256064690027	0.631497882171737	0.415459133007722	567	tags=30%, list=4%, signal=29%	Angptl4/Sema3f/Wnt16	 	mus_12d	20vsC	mus_12d_20vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	14	0.409854412106997	0.889817453818266	0.63452566096423	0.63452566096423	0.417451092739625	1089	tags=21%, list=7%, signal=20%	Csf2rb/Ptger2/Plaur	 	mus_12d	20vsC	mus_12d_20vsC
SenMayo_All	SenMayo_All	87	0.538570270735142	1.64447569805413	0.00183517158689863	0.014681372695189	0.00965879782578226	1472	tags=31%, list=11%, signal=28%	Ccl5/Pecam1/Cxcl10/Gmfg/Icam5/Mmp9/Serpine2/Icam1/Wnt2/Cxcl2/Esm1/Fgf1/Il7/Gem/Kitl/Il15/Gdf15/Lcp1/Pgf/Il18/Areg/Fgf2/Vegfc/Ereg/Iqgap2/Pigf/Egfr	*	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	13	0.784577176048925	1.75011439459831	0.00458200446857929	0.0183280178743172	0.0120579064962613	1597	tags=54%, list=11%, signal=48%	Pecam1/Icam5/Icam1/Gem/Lcp1/Iqgap2/Ang	*	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Cytokine	SenMayo_Cytokine	15	0.728860434041277	1.6579804580684	0.00947712117143692	0.0252723231238318	0.016626528370942	1016	tags=40%, list=7%, signal=37%	Ccl5/Cxcl10/Cxcl2/Il7/Il15/Il18	*	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	14	0.63548256058357	1.4363201833238	0.0747028862478778	0.149405772495756	0.0982932713787865	1391	tags=57%, list=10%, signal=52%	Fgf1/Kitl/Gdf15/Pgf/Areg/Fgf2/Vegfc/Ereg	 	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	8	0.669848435272429	1.32840566316491	0.163339382940109	0.261343012704174	0.171936192568536	424	tags=38%, list=3%, signal=36%	Gmfg/Wnt2/Esm1	 	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.536111968088033	-1.09844077500999	0.372505543237251	0.496674057649667	0.326759248453729	1078	tags=38%, list=8%, signal=35%	Igfbp6/C3/Igfbp5	 	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	12	-0.374318877414723	-0.851738192066615	0.66270783847981	0.702882483370288	0.462422686427821	1440	tags=25%, list=10%, signal=22%	Tnfrsf1a/Itga2/Il6st	 	mus_24h	10vsC	mus_24h_10vsC
SenMayo_MMP	SenMayo_MMP	8	-0.401162549127045	-0.821942667946069	0.702882483370288	0.702882483370288	0.462422686427821	803	tags=38%, list=6%, signal=35%	Plat/Hgf/Pappa	 	mus_24h	10vsC	mus_24h_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	13	0.765051019188786	1.72692304519957	0.00773781486001235	0.0619025188800988	0.0488704096421833	1158	tags=46%, list=8%, signal=42%	Icam1/Pecam1/Icam5/Gem/Iqgap2/Lcp1	.	mus_24h	20vsC	mus_24h_20vsC
SenMayo_All	SenMayo_All	87	0.47001798640709	1.4612440990283	0.0183342239061108	0.0733368956244431	0.0578975491771919	2005	tags=36%, list=14%, signal=31%	Ccl5/Gmfg/Icam1/Mmp9/Pecam1/Serpine2/Wnt2/Il7/Il15/Gdf15/Kitl/Fgf1/Icam5/Cxcl10/Areg/Esm1/Cxcl2/Gem/Iqgap2/Vegfc/Lcp1/Fgf2/Cxcl3/Il18/Egfr/Egf/Ereg/Pigf/Ang/Ptges/Pgf	.	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	15	0.622662062464901	1.43564121467409	0.0932203389830508	0.248587570621469	0.196253345227475	1462	tags=47%, list=10%, signal=42%	Ccl5/Il7/Il15/Cxcl10/Cxcl2/Cxcl3/Il18	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	14	0.581151425588392	1.33147727120641	0.13481228668942	0.26962457337884	0.212861505299084	2312	tags=64%, list=17%, signal=54%	Gdf15/Kitl/Fgf1/Areg/Vegfc/Fgf2/Ereg/Pgf/Nrg1	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	8	0.637589757354403	1.2750461496018	0.207272727272727	0.331636363636364	0.261818181818182	649	tags=38%, list=5%, signal=36%	Gmfg/Wnt2/Esm1	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.516357904048049	-1.05633535431902	0.413716814159292	0.551622418879056	0.435491383325571	928	tags=38%, list=7%, signal=35%	Igfbp6/C3/Igfbp5	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_MMP	SenMayo_MMP	8	-0.45030287032732	-0.921203758766936	0.561946902654867	0.642225031605563	0.507019761793865	1283	tags=50%, list=9%, signal=45%	Plau/Plat/Hgf/Pappa	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	12	-0.326057549933112	-0.738723038008324	0.805687203791469	0.805687203791469	0.636068845098528	3118	tags=42%, list=22%, signal=32%	Tnfrsf11b/Acvr1b/Tnfrsf1a/Itga2/Il6st	 	mus_24h	20vsC	mus_24h_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	17	0.836622633050899	1.86472466626295	0.000177694150745984	0.00142155320596787	0.000935232372347284	1207	tags=71%, list=8%, signal=65%	Cxcl10/Cxcl2/Spp1/Ccl2/Ccl5/Ccl20/Cxcl3/Cxcl1/Il7/Csf1/Il6/Ccl7	**	musw_12d	10vsC	musw_12d_10vsC
SenMayo_All	SenMayo_All	93	0.581578065644778	1.71945510757035	0.000359540810280491	0.00143816324112196	0.000946160027053924	1207	tags=32%, list=8%, signal=30%	Esm1/Serpine2/Cxcl10/Cxcl2/Mmp10/Pecam1/Spp1/Iqgap2/Ccl2/Mmp13/Ccl5/Ereg/Ccl20/Icam1/Cxcl3/Mmp9/Gdf15/Cd55/Kitl/Vgf/Cxcl1/Il7/Csf1/Fgf1/Fgf2/Spx/Il6/Fas/Wnt2/Ccl7	**	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	12	0.737559212188799	1.53934229040235	0.0424997871823792	0.113332765819678	0.0745610301445249	537	tags=33%, list=4%, signal=32%	Pecam1/Iqgap2/Icam1/Cd55	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	13	0.681853545777576	1.45413432851396	0.0738993710691824	0.147798742138365	0.0972360145647137	1745	tags=54%, list=12%, signal=47%	Ereg/Gdf15/Kitl/Fgf1/Fgf2/Bmp6/Fgf7	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.691957137241506	1.33796638663095	0.13986013986014	0.223776223776224	0.147221199852779	1104	tags=44%, list=8%, signal=41%	Esm1/Vgf/Spx/Wnt2	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.582882588978116	-1.2431540798662	0.22969837587007	0.262512429565794	0.17270554576697	962	tags=62%, list=7%, signal=58%	Igfbp6/Igfbp4/Igfbp5/C3/Igfbp3	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_MMP	SenMayo_MMP	11	0.605218305255312	1.23427880131196	0.227805695142379	0.262512429565794	0.17270554576697	459	tags=27%, list=3%, signal=26%	Mmp10/Mmp13/Mmp9	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	14	-0.408219034106464	-0.997585828788621	0.497237569060773	0.497237569060773	0.327129979645246	2751	tags=57%, list=19%, signal=46%	Egfr/Csf2rb/Itga2/Tnfrsf1a/Tnfrsf1b/Tnfrsf11b/Acvr1b/Il6st	 	musw_12d	10vsC	musw_12d_10vsC
SenMayo_Cytokine	SenMayo_Cytokine	17	0.826668185154576	1.87257157378723	0.000304449920440645	0.00243559936352516	0.00192284160278302	1272	tags=71%, list=9%, signal=64%	Cxcl2/Spp1/Ccl20/Ccl2/Cxcl10/Cxcl3/Csf1/Il7/Cxcl1/Ccl5/Il6/Ccl7	**	musw_12d	20vsC	musw_12d_20vsC
SenMayo_All	SenMayo_All	93	0.542355190760395	1.64745305601199	0.00197006423480115	0.00788025693920462	0.00622125547831943	1272	tags=32%, list=9%, signal=30%	Esm1/Serpine2/Pecam1/Cxcl2/Mmp10/Iqgap2/Mmp13/Spp1/Ccl20/Ccl2/Ereg/Cxcl10/Icam1/Gdf15/Cxcl3/Kitl/Fgf1/Vgf/Csf1/Fgf2/Il7/Cxcl1/Cd55/Mmp9/Wnt2/Ccl5/Il6/Spx/Fas/Ccl7	**	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Miscellaneous	SenMayo_Miscellaneous	12	0.696024961888827	1.46440572507044	0.0639032815198618	0.170408750719632	0.134533224252341	791	tags=33%, list=6%, signal=32%	Pecam1/Iqgap2/Icam1/Cd55	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Growth_factor	SenMayo_Growth_factor	13	0.650902255557598	1.40207717405845	0.0996677740863787	0.199335548172757	0.157370169610072	1797	tags=54%, list=13%, signal=47%	Ereg/Gdf15/Kitl/Fgf1/Fgf2/Fgf7/Bmp6	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Intercellular_signal_molecule	SenMayo_Intercellular_signal_molecule	9	0.661796135212464	1.2993287542809	0.176576576576577	0.282522522522523	0.223044096728307	1124	tags=44%, list=8%, signal=41%	Esm1/Vgf/Wnt2/Spx	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Protease_Inhibitor	SenMayo_Protease_Inhibitor	8	-0.587667889413866	-1.23826557811375	0.235555555555556	0.314074074074074	0.247953216374269	319	tags=62%, list=2%, signal=61%	Igfbp6/Igfbp4/C3/Igfbp5/Igfbp3	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_MMP	SenMayo_MMP	11	0.529378885196779	1.09592612600195	0.384347826086957	0.415422885572139	0.327965435978005	796	tags=27%, list=6%, signal=26%	Mmp10/Mmp13/Mmp9	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Transmembrane_signal_receptor	SenMayo_Transmembrane_signal_receptor	14	-0.432812318743804	-1.05742467026208	0.415422885572139	0.415422885572139	0.327965435978005	3071	tags=43%, list=22%, signal=34%	Egfr/Tnfrsf1b/Tnfrsf1a/Csf2rb/Acvr1b/Il6st	 	musw_12d	20vsC	musw_12d_20vsC
SenMayo_Cytokine	SenMayo_Cytokine	16	0.609724294717753	1.38092126236442	0.110632183908046	0.282317979197623	0.260029717682021	841	tags=44%, list=6%, signal=41%	Cxcl3/Il7/Spp1/Il15/Il18/Ccl5/Cxcl10	 	musw_24h	10vsC	musw_24h_10vsC
SenMayo_All	SenMayo_All	96	0.460999605909129	1.36363007513448	0.0493827160493827	0.282317979197623	0.260029717682021	1565	tags=27%, list=11%, signal=24%	Areg/Wnt2/Gmfg/Serpine2/Cxcl3/Esm1/Il7/Mmp9/Gdf15/Fgf2/Spp1/Cd55/Mmp13/Icam1/Il15/Il18/Ccl5/Cxcl10/Angpt1/Fas/Pecam1/Ereg/Spx/Lcp1/Egf/Ptges	 	musw_24h	10vsC	musw_24h_10vsC
