Nanog,homeobox protein NANOG,Q5TM83.1
Neurod1,neurogenic differentiation factor 1,Q60867.2
Neurog1,neurogenin-1,P70660.1
Nkx2-2,NK2 homeobox 2,P42586.2
Nos2,nitric oxide synthase,P29477.1
Nrcam,neuronal cell adhesion molecule,Q810U4.2
Ovol1,ovo like zinc finger 1,Q9WTJ2.1
Pitx2,paired-like homeodomain transcription factor 2,P97474.2
Plaur,"plasminogen activator, urokinase receptor",P35456.1
Postn,"periostin, osteoblast specific factor",Q62009.2
Pou5f1,POU domain,P20263.1
Ppard,peroxisome proliferator activator receptor delta,P35396.1
Prl2c3,"prolactin family 2, subfamily c, member 3",P04768.2
Ptgs2,prostaglandin G/H synthase 2,Q05769.1
Pttg1,securin isoform X2,Q9CQJ7.1
Rarg,retinoic acid receptor gamma,P18911.3
Rasgrf1,ras-specific guanine nucleotide-releasing factor 1,P27671.2
Ret,proto-oncogene tyrosine-protein kinase receptor Ret,P35546.2
Rhou,rho-related GTP-binding protein RhoU,Q9EQT3.1
Runx2,runt-related transcription factor 2 isoform X5,Q08775.2
Sall4,sal-like protein 4 isoform X5,Q8BX22.2
Sfrp2,secreted frizzled related protein 2,P97299.2
Six3,homeobox protein SIX3,Q62233.2
Snai1,snail family zinc finger 1,Q02085.1
Sox17,transcription factor SOX-17 isoform X2,Q61473.1
Sox2,transcription factor SOX-2,P48432.2
Sox9,transcription factor SOX-9,Q04887.2
Sp5,transcription factor Sp5,Q9JHX2.1
Stra6,stimulated by retinoic acid gene 6 protein,O70491.1
Tbx1,T-box transcription factor TBX1 isoform X3,P70323.2
Tbx3,T-box transcription factor TBX3 isoform X2,P70324.3
Tcf4,transcription factor 4,Q60722.1
Tert,telomerase reverse transcriptase,O70372.1
Tiam1,T-lymphoma invasion and metastasis-inducing protein 1,Q60610.1
Tnfrsf11a,tumor necrosis factor receptor superfamily member 11A,O35305.1
Tnfrsf11b,"tumor necrosis factor receptor superfamily, member 11b (osteoprotegerin)",O08712.1
Tnfrsf19,tumor necrosis factor receptor superfamily member 19 precursor,Q9JLL3.2
Tnfrsf9,tumor necrosis factor receptor superfamily member 9 isoform X2,P20334.1
Twist1,wist basic helix-loop-helix transcription factor 1,P26687.1
Ubxn1,UBX domain protein 1,Q922Y1.1
Vcan,versican,Q62059.2
Vegfa,vascular endothelial growth factor A,Q00731.2
Vegfc,vascular endothelial growth factor C,P97953.1
Wisp1,WNT1-inducible-signaling pathway protein 1 precursor,O54775.1
Wisp2,WNT1-inducible-signaling pathway protein 2 precursor,O76076.1
Wnt3a,protein Wnt-3a,P27467.1
